State,District,latitude,longitude,Soil Type,N,P,K,pH
Haryana,Fatehabad,29.5359209,75.57529015,Alluvial Soil,300,32,225,7.0
Haryana,Sirsa,29.6063041,74.90365679,Alluvial Soil,300,32,225,7.0
Haryana,Hisar,29.2396596,75.81745048,Alluvial Soil,300,32,225,7.0
Haryana,Bhiwani,28.7931703,76.1391283,Alluvial Soil,300,32,225,7.0
Haryana,Rohtak,28.9010899,76.5801935,Alluvial Soil,300,32,225,7.0
Haryana,Jhajjar,28.59644605,76.65053663,Alluvial Soil,300,32,225,7.0
Haryana,Mahendragarh,28.13269705,76.16974476,Alluvial Soil,300,32,225,7.0
Haryana,Rewari,28.1956468,76.6165179,Alluvial Soil,300,32,225,7.0
Haryana,Gurgaon,28.4646148,77.0299194,Alluvial Soil,300,32,225,7.0
Haryana,Mewat,27.99351765,77.04196339,Alluvial Soil,300,32,225,7.0
Haryana,Faridabad,28.4031478,77.3105561,Alluvial Soil,300,32,225,7.0
Haryana,Palwal,28.0599426,77.32234221,Alluvial Soil,300,32,225,7.0
Nct Of Delhi,North West,28.42,76.59,Alluvial Soil,300,32,225,7.0
Nct Of Delhi,North,28.42,77.05,Alluvial Soil,300,32,225,7.0
Nct Of Delhi,North East,28.44,77.05,Alluvial Soil,300,32,225,7.0
Nct Of Delhi,East,28.44,77.17,Alluvial Soil,300,32,225,7.0
Nct Of Delhi,New Delhi,28.42,77.05,Alluvial Soil,300,32,225,7.0
Nct Of Delhi,Central,28.4,77.05,Alluvial Soil,300,32,225,7.0
Nct Of Delhi,West,28.42,76.59,Alluvial Soil,300,32,225,7.0
Nct Of Delhi,South West,28.3,76.59,Alluvial Soil,300,32,225,7.0
Nct Of Delhi,South,28.3,77.05,Alluvial Soil,300,32,225,7.0
Rajasthan,Ganganagar,23.7497214,91.87663495,Desert Soil,100,12,175,8.2
Rajasthan,Hanumangarh,29.3659533,74.29842897,Alluvial Soil,300,32,225,7.0
Rajasthan,Bikaner,28.0159286,73.3171367,Desert Soil,100,12,175,8.2
Rajasthan,Churu,28.20477805,74.69129961,Alluvial Soil,300,32,225,7.0
Rajasthan,Jhunjhunun,28.1070891,75.3900287,Desert Soil,100,12,175,8.2
Rajasthan,Alwar,27.41400485,76.6170387,Alluvial Soil,300,32,225,7.0
Rajasthan,Bharatpur,27.0246959,77.29201163,Desert Soil,100,12,175,8.2
Rajasthan,Dhaulpur,26.65303315,77.62410373,Alluvial Soil,300,32,225,7.0
Rajasthan,Karauli,26.4530971,77.01604608,Desert Soil,100,12,175,8.2
Rajasthan,Sawai Madhopur,26.1137182,76.42406373,Alluvial Soil,300,32,225,7.0
Rajasthan,Dausa,26.80486585,76.4437457,Desert Soil,100,12,175,8.2
Rajasthan,Jaipur,26.9154576,75.8189817,Alluvial Soil,300,32,225,7.0
Rajasthan,Sikar,27.6625058,75.02799053,Desert Soil,100,12,175,8.2
Rajasthan,Nagaur,26.9873443,73.73890107,Alluvial Soil,300,32,225,7.0
Rajasthan,Jodhpur,26.2967719,73.0351433,Desert Soil,100,12,175,8.2
Rajasthan,Jaisalmer,26.9116615,70.9124888,Alluvial Soil,300,32,225,7.0
Rajasthan,Barmer,25.5814853,71.19249223,Desert Soil,100,12,175,8.2
Rajasthan,Jalor,25.3476006,72.6260916,Alluvial Soil,300,32,225,7.0
Rajasthan,Sirohi,24.8114047,72.83002573,Desert Soil,100,12,175,8.2
Rajasthan,Pali,25.45522105,73.41938896,Alluvial Soil,300,32,225,7.0
Rajasthan,Ajmer,26.4691,74.639,Desert Soil,100,12,175,8.2
Rajasthan,Tonk,26.122266,75.82386305,Alluvial Soil,300,32,225,7.0
Rajasthan,Bundi,25.4367659,75.73614709,Desert Soil,100,12,175,8.2
Rajasthan,Bhilwara,25.48911765,74.33007257,Alluvial Soil,300,32,225,7.0
Rajasthan,Rajsamand,25.2892459,73.82410775,Desert Soil,100,12,175,8.2
Rajasthan,Dungarpur,23.8538893,73.7087177,Alluvial Soil,300,32,225,7.0
Rajasthan,Banswara,23.49150465,74.3502172,Desert Soil,100,12,175,8.2
Rajasthan,Chittaurgarh,24.5,74.5,Alluvial Soil,300,32,225,7.0
Rajasthan,Kota,25.1737019,75.8574194,Desert Soil,100,12,175,8.2
Rajasthan,Baran,24.92081645,76.68219847,Alluvial Soil,300,32,225,7.0
Rajasthan,Jhalawar,24.3132368,76.52210783,Desert Soil,100,12,175,8.2
Rajasthan,Udaipur,24.578721,73.6862571,Alluvial Soil,300,32,225,7.0
Rajasthan,Pratapgarh,25.75,81.75,Desert Soil,100,12,175,8.2
Uttar Pradesh,Saharanpur,29.9856799,77.50406459,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Muzaffarnagar,29.44969785,77.74293326,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Bijnor,29.4074203,78.48214063,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Moradabad,28.8796553,78.80953354,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Rampur,28.7934728,79.18458064,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Jyotiba Phule Nagar,19.1325956,72.9195901,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Meerut,29.0018557,77.76796715,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Baghpat,29.03747785,77.30627366,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Ghaziabad,28.7749966,77.45869671,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Gautam Buddha Nagar,28.36871595,77.59701208,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Bulandshahr,28.3874073,77.9743805,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Aligarh,27.8761073,78.13581531,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Mahamaya Nagar,26.5093135,82.61386559,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Mathura,27.4955539,77.6855554,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Agra,27.1752554,78.0098161,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Firozabad,27.19419535,78.46049561,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Mainpuri,27.20930715,79.06253692,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Budaun,28.0367001,79.1234,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Bareilly,28.45823445,79.40474518,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Pilibhit,28.4947158,80.10761216,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Shahjahanpur,27.9128583,79.74762538,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Kheri,28.116667,80.716667,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Sitapur,27.50267475,80.83351394,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Hardoi,27.33699775,80.09982319,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Unnao,26.5673264,80.61981927,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Lucknow,26.8381,80.9346001,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Rae Bareli,26.25,81.25,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Farrukhabad,27.43620025,79.48947784,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Kannauj,26.9986675,79.69279463,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Etawah,26.7155629,79.09170983,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Auraiya,26.65582145,79.51607567,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Kanpur Dehat,26.45856395,79.85480521,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Kanpur Nagar,26.4410107,80.26528026,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Jalaun,26.1048633,79.39191362,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Jhansi,25.529855,78.65278024,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Lalitpur,24.6999688,78.51861998,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Hamirpur,25.75,80.0,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Mahoba,25.36159385,79.70601097,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Banda,25.44385365,80.55952371,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Chitrakoot,25.21713895,81.10459272,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Fatehpur,25.8348023,80.91545469,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Pratapgarh,25.75,81.75,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Kaushambi,25.5342456,81.44935674,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Allahabad,25.4381302,81.8338005,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Bara Banki,26.9013312,81.2151601,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Faizabad,39.6003856,77.2571513,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Ambedkar Nagar,26.40459405,82.60651543,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Sultanpur,26.26047315,82.23805321,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Bahraich,27.73438225,81.47653998,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Shrawasti,19.1550091,72.84031725,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Balrampur,27.4476988,82.39562447,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Gonda,27.1103723,81.92389056,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Siddharthnagar,27.25117235,82.87165278,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Basti,26.83870835,82.5350919,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Sant Kabir Nagar,26.755082,83.03985452,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Mahrajganj,27.18372625,83.49173007,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Gorakhpur,26.6677977,83.36423338,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Kushinagar,26.7438272,83.9162322,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Deoria,26.4239911,83.76385778,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Azamgarh,26.023639,83.02931046,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Mau,26.03909045,83.49858462,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Ballia,25.87495945,84.12103293,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Jaunpur,25.7967065,82.48889924,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Ghazipur,25.60348625,83.50758884,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Chandauli,25.12569505,83.24946013,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Varanasi,25.3356491,83.0076292,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Sant Ravidas Nagar (Bhadohi),25.424304,82.48839229,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Mirzapur,24.9316896,82.62801628,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Sonbhadra,24.4148159,83.06375167,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Etah,27.5550357,78.59922214,Alluvial Soil,300,32,225,7.0
Uttar Pradesh,Kanshiram Nagar,13.0895889,77.5389719,Alluvial Soil,300,32,225,7.0
Bihar,Pashchim Champaran,27.0,84.5,Alluvial Soil,300,32,225,7.0
Bihar,Purba Champaran,26.583333,84.833333,Alluvial Soil,300,32,225,7.0
Bihar,Sheohar,26.49342335,85.27175608,Alluvial Soil,300,32,225,7.0
Bihar,Sitamarhi,26.5942841,85.500428,Alluvial Soil,300,32,225,7.0
Bihar,Madhubani,26.3503076,86.22964237,Alluvial Soil,300,32,225,7.0
Bihar,Supaul,26.2768089,86.79596144,Alluvial Soil,300,32,225,7.0
Bihar,Araria,26.26510125,87.36994367,Alluvial Soil,300,32,225,7.0
Bihar,Kishanganj,26.29841435,87.94667148,Alluvial Soil,300,32,225,7.0
Bihar,Purnia,25.7758723,87.40876667,Alluvial Soil,300,32,225,7.0
Bihar,Katihar,25.5586421,87.64571962,Alluvial Soil,300,32,225,7.0
Bihar,Madhepura,25.7806118,86.93647531,Alluvial Soil,300,32,225,7.0
Bihar,Saharsa,25.83307565,86.61437508,Alluvial Soil,300,32,225,7.0
Bihar,Darbhanga,26.08298995,86.03249509,Alluvial Soil,300,32,225,7.0
Bihar,Muzaffarpur,26.1482548,85.33160968,Alluvial Soil,300,32,225,7.0
Bihar,Gopalganj,26.42111655,84.37391328,Alluvial Soil,300,32,225,7.0
Bihar,Siwan,26.131008,84.39107448,Alluvial Soil,300,32,225,7.0
Bihar,Saran,47.9514553,1.8749906,Alluvial Soil,300,32,225,7.0
Bihar,Vaishali,25.74917025,85.3972164,Alluvial Soil,300,32,225,7.0
Bihar,Samastipur,25.77478845,85.86723139,Alluvial Soil,300,32,225,7.0
Bihar,Begusarai,25.5125411,86.08833919,Alluvial Soil,300,32,225,7.0
Bihar,Khagaria,25.4930513,86.69822644,Alluvial Soil,300,32,225,7.0
Bihar,Bhagalpur,25.28613535,87.13042293,Alluvial Soil,300,32,225,7.0
Bihar,Banka,24.53,86.55,Alluvial Soil,300,32,225,7.0
Bihar,Munger,25.2202864,86.51614836,Alluvial Soil,300,32,225,7.0
Bihar,Lakhisarai,25.15439385,86.1744959,Alluvial Soil,300,32,225,7.0
Bihar,Sheikhpura,25.1250741,85.81607708,Alluvial Soil,300,32,225,7.0
Bihar,Nalanda,25.1364914,85.44365465,Alluvial Soil,300,32,225,7.0
Bihar,Patna,25.6093239,85.1235252,Alluvial Soil,300,32,225,7.0
Bihar,Bhojpur,25.4501182,84.56351928,Alluvial Soil,300,32,225,7.0
Bihar,Buxar,25.5044834,84.10975247,Alluvial Soil,300,32,225,7.0
Bihar,Kaimur (Bhabua),25.07634815,83.63359776,Alluvial Soil,300,32,225,7.0
Bihar,Rohtas,24.93941425,84.01970312,Alluvial Soil,300,32,225,7.0
Bihar,Aurangabad,24.80332005,84.41101978,Alluvial Soil,300,32,225,7.0
Bihar,Gaya,24.67938895,85.0115833,Alluvial Soil,300,32,225,7.0
Bihar,Nawada,24.8173249,85.51790847,Alluvial Soil,300,32,225,7.0
Bihar,Jamui,24.75625135,86.30111278,Alluvial Soil,300,32,225,7.0
Bihar,Jehanabad,25.15295785,85.00650426,Alluvial Soil,300,32,225,7.0
Bihar,Arwal,25.18128315,84.65966477,Alluvial Soil,300,32,225,7.0
Sikkim,North  District,22.51694935,114.2135927,Mountain Soil,200,18,150,5.5
Sikkim,West District,24.14138,120.67104,Mountain Soil,200,18,150,5.5
Sikkim,South District,30.6823334,34.88242291,Mountain Soil,200,18,150,5.5
Sikkim,East District,24.1366249,120.7038538,Mountain Soil,200,18,150,5.5
Arunachal Pradesh,Tawang,27.6741942,91.93620588,Mountain Soil,200,18,150,5.5
Arunachal Pradesh,West Kameng,27.33862695,92.43336624,Alluvial Soil,300,32,225,7.0
Arunachal Pradesh,East Kameng,27.55778095,92.96738427,Mountain Soil,200,18,150,5.5
Arunachal Pradesh,Papum Pare,27.28636665,93.6187716,Alluvial Soil,300,32,225,7.0
Arunachal Pradesh,Upper Subansiri,28.2596054,94.09381061,Mountain Soil,200,18,150,5.5
Arunachal Pradesh,West Siang,28.1970922,94.48406997,Alluvial Soil,300,32,225,7.0
Arunachal Pradesh,East Siang,28.07422185,95.4178149,Mountain Soil,200,18,150,5.5
Arunachal Pradesh,Upper Siang,28.73120455,95.03773151,Alluvial Soil,300,32,225,7.0
Arunachal Pradesh,Changlang,27.272007,96.06552596,Mountain Soil,200,18,150,5.5
Arunachal Pradesh,Tirap,27.03016895,95.49791755,Alluvial Soil,300,32,225,7.0
Arunachal Pradesh,Lower Subansiri,27.53263265,93.78232446,Mountain Soil,200,18,150,5.5
Arunachal Pradesh,Kurung Kumey,27.98636765,93.15783469,Alluvial Soil,300,32,225,7.0
Arunachal Pradesh,Dibang Valley,28.8291044,95.95540958,Mountain Soil,200,18,150,5.5
Arunachal Pradesh,Lower Dibang Valley,28.21495625,95.87877404,Alluvial Soil,300,32,225,7.0
Arunachal Pradesh,Lohit,28.03501615,96.17135154,Mountain Soil,200,18,150,5.5
Arunachal Pradesh,Anjaw,28.1114301,96.82699963,Alluvial Soil,300,32,225,7.0
Nagaland,Mon,50.4549568,3.951958,Mountain Soil,200,18,150,5.5
Nagaland,Mokokchung,26.4795861,94.51052755,Laterite Soil,150,20,125,5.2
Nagaland,Zunheboto,26.01238025,94.51237195,Mountain Soil,200,18,150,5.5
Nagaland,Wokha,26.24225095,94.1921153,Laterite Soil,150,20,125,5.2
Nagaland,Dimapur,25.90413785,93.71776088,Mountain Soil,200,18,150,5.5
Nagaland,Phek,25.6514473,94.38097877,Laterite Soil,150,20,125,5.2
Nagaland,Tuensang,26.23421065,94.74155302,Mountain Soil,200,18,150,5.5
Nagaland,Longleng,26.58393145,94.80454811,Laterite Soil,150,20,125,5.2
Nagaland,Kiphire,25.81138215,94.84949683,Mountain Soil,200,18,150,5.5
Nagaland,Kohima,25.6618755,94.1019156,Laterite Soil,150,20,125,5.2
Nagaland,Peren,25.4502306,93.60011541,Mountain Soil,200,18,150,5.5
Manipur,Senapati,25.39336975,94.15051748,Laterite Soil,150,20,125,5.2
Manipur,Tamenglong,24.9858596,93.5039967,Mountain Soil,200,18,150,5.5
Manipur,Churachandpur,24.28131075,93.6760386,Laterite Soil,150,20,125,5.2
Manipur,Bishnupur,23.0757335,87.3146343,Mountain Soil,200,18,150,5.5
Manipur,Thoubal,24.62525025,94.00835224,Laterite Soil,150,20,125,5.2
Manipur,Imphal West,24.757326,93.85847858,Mountain Soil,200,18,150,5.5
Manipur,Imphal East,24.85154025,94.00947958,Laterite Soil,150,20,125,5.2
Manipur,Ukhrul,25.3110738,94.47537752,Mountain Soil,200,18,150,5.5
Manipur,Chandel,24.1700959,94.00596727,Laterite Soil,150,20,125,5.2
Mizoram,Mamit,23.7564387,92.45153737,Mountain Soil,200,18,150,5.5
Mizoram,Kolasib,24.1905469,92.71365945,Mountain Soil,200,18,150,5.5
Mizoram,Aizawl,23.7433532,92.7382756,Mountain Soil,200,18,150,5.5
Mizoram,Champhai,23.54437435,93.34795058,Mountain Soil,200,18,150,5.5
Mizoram,Serchhip,23.3052514,92.84551233,Mountain Soil,200,18,150,5.5
Mizoram,Lunglei,22.95199715,92.63388271,Mountain Soil,200,18,150,5.5
Mizoram,Lawngtlai,22.3913377,92.73971892,Mountain Soil,200,18,150,5.5
Mizoram,Saiha,22.2876724,93.01336001,Mountain Soil,200,18,150,5.5
Tripura,West Tripura,23.91533285,91.38793411,Laterite Soil,150,20,125,5.2
Tripura,South Tripura,23.1708278,91.63881696,Alluvial Soil,300,32,225,7.0
Tripura,Dhalai,23.8253158,91.97322267,Laterite Soil,150,20,125,5.2
Tripura,North Tripura,24.0921476,92.24512135,Alluvial Soil,300,32,225,7.0
Meghalaya,West Garo Hills,25.60631425,90.21139055,Laterite Soil,150,20,125,5.2
Meghalaya,East Garo Hills,25.61849455,90.63421622,Mountain Soil,200,18,150,5.5
Meghalaya,South Garo Hills,25.347969,90.56577726,Laterite Soil,150,20,125,5.2
Meghalaya,West Khasi Hills,25.5814429,91.08510944,Mountain Soil,200,18,150,5.5
Meghalaya,Ribhoi,25.723641,92.04263387,Laterite Soil,150,20,125,5.2
Meghalaya,East Khasi Hills,25.40237355,91.83171775,Mountain Soil,200,18,150,5.5
Meghalaya,Jaintia Hills,25.5,92.25,Laterite Soil,150,20,125,5.2
Assam,Kokrajhar,26.49121035,90.1215209,Alluvial Soil,300,32,225,7.0
Assam,Dhubri,26.13227505,90.12499623,Laterite Soil,150,20,125,5.2
Assam,Goalpara,26.04918765,90.60018586,Alluvial Soil,300,32,225,7.0
Assam,Barpeta,26.345941,91.03970796,Laterite Soil,150,20,125,5.2
Assam,Morigaon,26.2552206,92.3285733,Alluvial Soil,300,32,225,7.0
Assam,Nagaon,26.3313646,92.75247628,Laterite Soil,150,20,125,5.2
Assam,Sonitpur,26.76777075,92.70140886,Alluvial Soil,300,32,225,7.0
Assam,Lakhimpur,27.17633555,94.19929317,Laterite Soil,150,20,125,5.2
Assam,Dhemaji,27.5945155,94.71920979,Alluvial Soil,300,32,225,7.0
Assam,Tinsukia,27.4879722,95.3601855,Laterite Soil,150,20,125,5.2
Assam,Dibrugarh,27.4844597,94.9019447,Alluvial Soil,300,32,225,7.0
Assam,Sivasagar,26.9834936,94.6394226,Laterite Soil,150,20,125,5.2
Assam,Jorhat,26.7577925,94.2079645,Alluvial Soil,300,32,225,7.0
Assam,Golaghat,26.5108262,93.9743686,Laterite Soil,150,20,125,5.2
Assam,Karbi Anglong,26.0,93.5,Alluvial Soil,300,32,225,7.0
